"","Title","News_Link","Date","Status","Status_Frequency"
"406","厦门市车管所持续20年为台胞换证开辟绿道_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201704/t20170425_11753330.htm",2017-04-24,"Compatriots",1
"407","国台办:“26条措施”是“真金白银”的措施 给台胞带来更大发展...","http://www.gwytb.gov.cn/wyly/201911/t20191113_12217880.htm",2019-11-13,"Compatriots",2
"408","达州市急台胞所急悉心补办台胞证_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201407/t20140723_6696250.htm",2020-11-12,"Compatriots",30
"409","台胞捐造血干细胞救助海南白血病患者_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/guide_rules/exe/201305/t20130531_4265942.htm",2013-05-30,"Compatriots",1
"410","吉安市台办台联领导走访慰问台商台胞台属_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201702/t20170215_11699740.htm",2020-11-12,"Compatriots",30
"411","国台办投诉协调局局长王刚畅谈台胞权益保护工作_中共中央台湾工作...","http://www.gwytb.gov.cn/tbqy/zongshu/201602/t20160201_11379929.htm",2015-12-22,"Compatriots",2
"412","四川省台办召开对台经济和台胞权益保护工作专项会议_中共中央台湾...","http://www.gwytb.gov.cn/local/201406/t20140618_6337439.htm",2014-06-18,"Compatriots",1
"413","台胞在大陆参加职称评审享受同等待遇_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/wyly/201912/t20191225_12227926.htm",2019-12-25,"Compatriots",2
"414","雅安市人大常委会副主任彭学松调研台胞援建项目_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201704/t20170410_11741688.htm",2020-11-11,"Compatriots",14
"415","安乡台办为返乡台胞保驾护航_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201704/t20170411_11742963.htm",2020-11-11,"Compatriots",14
"416","国台办:大陆经济不断发展将给台企台胞带来更大发展空间_中共中央...","http://www.gwytb.gov.cn/wyly/201909/t20190911_12200829.htm",2019-09-11,"Compatriots",1
"417","湖北省台办:积极协助滞留湖北台胞平安顺利返乡_中共中央台湾工作...","http://www.gwytb.gov.cn/wyly/202003/t20200328_12260478.htm",2020-03-28,"Compatriots",1
"418","国台办:民进党当局恐吓滥罚在大陆发展台胞不得人心_中共中央台湾...","http://www.gwytb.gov.cn/wyly/202004/t20200430_12271305.htm",2020-04-30,"Compatriots",1
"419","完全清楚了!民进党当局“实锤”斩断台胞返乡路_中共中央台湾工作...","http://www.gwytb.gov.cn/wyly/202002/t20200228_12249347.htm",2020-02-28,"Compatriots",1
"420","台胞在大陆就医的其他相关办事事项?_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/jy_43772/zxzx_43774/201512/t20151203_11156555.htm",2015-12-03,"Compatriots",7
"421","台盟中央、全国台联举办“2010年在京台胞中秋茶话会”_中共中央...","http://www.gwytb.gov.cn/zlzx/zchb/201801/t20180103_11886618.htm",2010-09-19,"Compatriots",1
"422","大陆方面建议由东航和华航共同执飞运送在湖北台胞返乡 台湾方面...","http://www.gwytb.gov.cn/wyly/202002/t20200227_12248668.htm",2020-02-27,"Compatriots",1
"423","福建:更多台胞担任涉台案件陪审员调解员_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/zn/jy/201305/t20130524_4240448.htm",2013-05-22,"Compatriots",1
"424","大陆确诊的首例新冠肺炎台胞患者在深圳痊愈出院_中共中央台湾工作...","http://www.gwytb.gov.cn/wyly/202002/t20200212_12242295.htm",2020-02-12,"Compatriots",3
"425","国台办介绍各地各部门落实“31条惠及台胞措施”新进展_中共中央...","http://www.gwytb.gov.cn/wyly/201806/t20180613_11965183.htm",2018-06-13,"Compatriots",2
"426","驻马店市台办帮助台胞解决子女入学实际困难_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/gxtbsh/201808/t20180830_12053490.htm",2018-08-30,"Compatriots",1
"427","台胞在就业过程中自身权益受到侵害时的解决途径_中共中央台湾工作...","http://www.gwytb.gov.cn/zn/jy/201211/t20121119_3378877.htm",2020-11-11,"Compatriots",14
"428","台胞前往乐山市开展寻“根”之旅_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/lajlwl/lawhjl/201809/t20180912_12058480.htm",2020-11-11,"Compatriots",14
"429","台胞在大陆从事个体经营_中共中央台湾工作办公室、国务院台湾事务...","http://www.gwytb.gov.cn/zn/jy/201211/t20121119_3378869.htm",2020-11-11,"Compatriots",14
"430","国台办投诉协调局局长王刚到武汉调研台胞权益保护工作_中共中央...","http://www.gwytb.gov.cn/service/201407/t20140709_6526972.htm",2020-11-11,"Compatriots",14
"431","国台办:大陆台胞提取使用住房公积金权益将得到有效保障_中共中央...","http://www.gwytb.gov.cn/wyly/201712/t20171227_11884418.htm",2017-12-27,"Compatriots",1
"432","广西举行2014年台商台胞台属代表迎春座谈会_中共中央台湾工作办公...","http://www.gwytb.gov.cn/local/201401/t20140116_5538177.htm",2014-01-16,"Compatriots",1
"433","文化和旅游部:台胞可于大陆任一省、市、自治区报考导游_中共中央...","http://www.gwytb.gov.cn/zzks/zxzx_43780/201806/t20180619_11966524.htm",2018-06-12,"Compatriots",3
"434","昌邑市台办完善三项机制维护台胞合法权益_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201706/t20170605_11794327.htm",2020-11-11,"Compatriots",14
"435","台胞王利群拆迁补偿纠纷案圆满解决_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201706/t20170605_11794802.htm",2017-06-05,"Compatriots",1
"436","淄博市公安局出台十项服务台商台胞措施 深受欢迎_中共中央台湾...","http://www.gwytb.gov.cn/wl/zxzx_43786/201412/t20141216_8376944.htm",2014-01-27,"Compatriots",2
"437","国台办介绍落实“31条惠及台胞措施”最新情况_中共中央台湾工作...","http://www.gwytb.gov.cn/wyly/201804/t20180425_11948532.htm",2018-04-25,"Compatriots",1
"438","广州举办说明会 宣讲“广州60条惠及台胞措施”_中共中央台湾工作...","http://www.gwytb.gov.cn/service/gxtbsh/201808/t20180827_12051801.htm",2018-08-27,"Compatriots",3
"439","在汉台胞第一时间申领台湾居民居住证_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/gxtbsh/201809/t20180906_12056305.htm",2018-09-06,"Compatriots",3
"440","面向台胞开放的专业资格考试_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/jy/rd1/lai1/201312/t20131231_5456871.htm",2020-11-11,"Compatriots",14
"441","福州交巡警设“绿色窗口”服务台胞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/zzks/zxzx_43780/201412/t20141216_8379143.htm",2013-08-25,"Compatriots",1
"442","郑州市台办召开服务台胞台企座谈会_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201707/t20170726_11823927.htm",2017-07-26,"Compatriots",1
"443","广州市台办扎实做好台胞权益保障工作_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/tbqy/201504/t20150421_9624295.htm",2015-04-17,"Compatriots",1
"444","山东省烟台市公安局制定服务台商台胞十项措施_中共中央台湾工作...","http://www.gwytb.gov.cn/wl/zxzx_43786/201412/t20141216_8377805.htm",2014-09-16,"Compatriots",1
"445","台胞到闽参加司法考试趋热_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/zn/jy/201212/t20121226_3490396.htm",2012-12-21,"Compatriots",3
"446","313名台胞福州报名专利代理人资格考试 同比增长13.4%_中共中央...","http://www.gwytb.gov.cn/zzks/zxzx_43780/201412/t20141216_8379090.htm",2014-06-29,"Compatriots",1
"447","“维护台商、台胞合法权益,深入推进河南自贸区建设”座谈会在郑州...","http://www.gwytb.gov.cn/service/201709/t20170920_11844652.htm",2017-09-20,"Compatriots",1
"448","广州出台60条惠及台胞措施_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/jj/zxzx_43783/201808/t20180806_12043995.htm",2018-07-30,"Compatriots",1
"449","上海长宁区为台胞台属开展贴心律管家服务_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201604/t20160428_11446330.htm",2016-04-28,"Compatriots",1
"450","2014年对台经济工作和台胞权益保护工作会议在南昌召开_中共中央...","http://www.gwytb.gov.cn/newsb/201403/t20140328_5921967.htm",2014-03-28,"Compatriots",1
"451","河南各地春节前走访慰问台商台胞台属_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/gxtbsh/201802/t20180224_11926716.htm",2018-02-13,"Compatriots",8
"452","首日在闽申领居住证的台胞:期待已久,真正实现“同等待遇”_中共...","http://www.gwytb.gov.cn/jl/zxzx_43777/201809/t20180905_12055907.htm",2018-09-01,"Compatriots",7
"453","台胞台商热议陕西惠台""60条"":期盼落实、共享机遇_中共中央台湾...","http://www.gwytb.gov.cn/jj/zxzx_43783/201809/t20180925_12095047.htm",2018-09-18,"Compatriots",1
"454","常州市用足用活三项机制 维护台胞合法权益_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/fwtqfa/201807/t20180716_12035985.htm",2020-11-11,"Compatriots",14
"455","上海市台胞服务中心为“陆生”搭建择业平台_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/cxggjc/201503/t20150318_9325611.htm",2015-03-18,"Compatriots",1
"456","刘结一主任在安徽走访调研并慰问台胞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/wyly/201901/t20190118_12133063.htm",2019-01-18,"Compatriots",2
"457","厦门海沧涉台法庭服务台胞 七成靠调解化纠纷_中共中央台湾工作...","http://www.gwytb.gov.cn/guide_rules/method/201305/t20130531_4265906.htm",2013-05-28,"Compatriots",1
"458","重庆办首张港澳台居民居住证 台胞祖孙三代“落户”_中共中央台湾...","http://www.gwytb.gov.cn/jl/zxzx_43777/201809/t20180905_12055875.htm",2018-09-01,"Compatriots",7
"459","南宁市各界齐心合力救助重病台胞_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201703/t20170331_11736301.htm",2017-03-27,"Compatriots",1
"460","湖南怀化辰溪县台办帮助台胞圆65年寻亲梦_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201407/t20140729_6762214.htm",2020-11-11,"Compatriots",14
"461","四川发布“川台70条” 促台胞共享发展机遇_中共中央台湾工作办公...","http://www.gwytb.gov.cn/jj/zxzx_43783/201809/t20180911_12058235.htm",2018-09-05,"Compatriots",2
"462","泰州市设立车站机场台胞服务处 优化台胞出行环境_中共中央台湾...","http://www.gwytb.gov.cn/service/cxggjc/201807/t20180716_12035981.htm",2020-11-11,"Compatriots",14
"463","2017年山东省省直部门台胞权益保护工作研商会在济南召开_中共中央...","http://www.gwytb.gov.cn/local/201703/t20170301_11711756.htm",2017-02-20,"Compatriots",1
"464","吉林、海南依法维护台胞权益_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/tbqy/zongshu/201806/t20180622_11967777.htm",2016-12-30,"Compatriots",2
"465","天津发布十条惠台人才政策 切实增强在津台胞获得感_中共中央台湾...","http://www.gwytb.gov.cn/jy/zxzx/201807/t20180713_12035354.htm",2018-07-06,"Compatriots",1
"466","支持台胞创业 福建税务专家与台商面对面_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/jy/rd1/lai1/201312/t20131231_5456820.htm",2013-04-24,"Compatriots",2
"467","广西桂林柳州北海等地春节前夕走访慰问台胞台商台属_中共中央台湾...","http://www.gwytb.gov.cn/service/gxtbsh/201802/t20180224_11926715.htm",2018-02-13,"Compatriots",8
"468","重庆市台办举办台胞中秋联谊会_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201709/t20170930_11848749.htm",2020-11-11,"Compatriots",14
"469","上海(吉安)东方医院确定为吉安市台胞定点医院_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201708/t20170809_11828428.htm",2020-11-11,"Compatriots",14
"470","国台办主任助理龙明彪赴云南四川重庆走访慰问台胞_中共中央台湾...","http://www.gwytb.gov.cn/newsb/201502/t20150215_9051829.htm",2015-02-15,"Compatriots",2
"471","刘结一走访慰问北京台胞并调研_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/wyly/202001/t20200122_12235266.htm",2020-01-22,"Compatriots",1
"472","持有新西兰护照跟台湾护照跟台胞证_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/wl/re7/lai7/201312/t20131230_5451296.htm",2020-11-11,"Compatriots",14
"473","综述:台胞琼州拓商机_中共中央台湾工作办公室、国务院台湾事务...","http://www.gwytb.gov.cn/jy/zxzx/201807/t20180730_12042019.htm",2018-07-27,"Compatriots",1
"474","从通行到居住 台胞证件变迁背后的民心相融之路_中共中央台湾工作...","http://www.gwytb.gov.cn/jl/zxzx_43777/201809/t20180905_12055924.htm",2018-09-03,"Compatriots",1
"475","江苏出台“惠台”76条实施意见 助台胞享受同等待遇_中共中央台湾...","http://www.gwytb.gov.cn/jj/zxzx_43783/201809/t20180919_12061828.htm",2018-09-12,"Compatriots",5
"476","德阳市人大专题调研台胞权益保护工作_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/fwtqfa/201809/t20180904_12055467.htm",2018-09-04,"Compatriots",3
"477","威海机场口岸台胞落地签注业务启动_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/wl/zxzx_43786/201412/t20141216_8377811.htm",2014-11-13,"Compatriots",2
"478","在闽台商台胞畅谈“一带一路”机遇_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201705/t20170522_11786219.htm",2017-05-22,"Compatriots",2
"479","在沈阳的台湾居民可以补换发5年有效台胞证_中共中央台湾工作办公...","http://www.gwytb.gov.cn/zn/crj/201306/t20130627_4375656.htm",2013-06-24,"Compatriots",1
"480","台湾全民健保河北特约定点医院揭牌 便利台胞就医就业_中共中央...","http://www.gwytb.gov.cn/service/201711/t20171107_11863996.htm",2017-11-07,"Compatriots",1
"481","杭州市多部门联动帮助丢证台胞寻求回家之路_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201703/t20170327_11732142.htm",2017-03-20,"Compatriots",1
"482","一名台胞在上海踩踏事件中罹难 海协会表示哀悼慰问_中共中央台湾...","http://www.gwytb.gov.cn/tufashijian/201501/t20150109_8646466.htm",2015-01-01,"Compatriots",2
"483","贵州首张台湾居民居住证获得台胞:生活更便利_中共中央台湾工作...","http://www.gwytb.gov.cn/jl/zxzx_43777/201809/t20180911_12058251.htm",2018-09-07,"Compatriots",1
"484","青岛市公安局真情服务台胞台企_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/wl/zxzx_43786/201412/t20141216_8377808.htm",2014-09-30,"Compatriots",1
"485","山东省安丘市台办六项新举措服务台胞台企_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201302/t20130227_3832810.htm",2013-02-27,"Compatriots",1
"486","台胞包船游浙江登陆感受人文魅力 目睹大陆乡村振兴_中共中央台湾...","http://www.gwytb.gov.cn/ly_43787/zxzx_43789/201804/t20180413_11942997.htm",2018-04-13,"Compatriots",3
"487","支持台胞创业 福建税务专家与台商面对面_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/zn/jy/201305/t20130506_4168385.htm",2013-04-24,"Compatriots",2
"488","安徽起草保护台胞投资条例 推动皖台交流新发展_中共中央台湾工作...","http://www.gwytb.gov.cn/invest/201311/t20131119_5225879.htm",2013-11-15,"Compatriots",1
"489","陕西省台办走访慰问台胞台属_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201501/t20150121_8773079.htm",2015-01-21,"Compatriots",1
"490","2015年广西台商台胞台属代表迎春座谈会在南宁举行_中共中央台湾...","http://www.gwytb.gov.cn/service/201501/t20150123_8802987.htm",2015-01-23,"Compatriots",1
"491","河南多市县区领导及台办台联慰问台胞台属台商_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201701/t20170126_11688680.htm",2020-11-10,"Compatriots",24
"492","保障台胞权益 成都台协赠锦旗_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201412/t20141212_8346606.htm",2020-11-10,"Compatriots",24
"493","台商台胞为“江西惠台60条”新举措点赞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/jj/zxzx_43783/201808/t20180829_12052756.htm",2018-08-21,"Compatriots",2
"494","青年台胞谈创业:中国梦不能缺少台湾_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/jy/zxzx/201512/t20151202_11150049.htm",2015-10-20,"Compatriots",1
"495","临沭县台办推出六项新举措服务台胞台企_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201612/t20161228_11665315.htm",2016-12-28,"Compatriots",1
"496","第二批滞留湖北台胞将乘坐两岸临时航班返回台湾_中共中央台湾工作...","http://www.gwytb.gov.cn/wyly/202003/t20200311_12254500.htm",2020-03-11,"Compatriots",2
"497","台胞董淑贞情牵四川泸定 持续资助50名贫困学生_中共中央台湾工作...","http://www.gwytb.gov.cn/local/201312/t20131227_5439574.htm",2013-12-27,"Compatriots",1
"498","王毅与大华盛顿地区台胞代表座谈_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/wyly/201107/t20110728_1941393.htm",2011-07-28,"Compatriots",1
"499","湖北惠台62条政策:与台企台胞切身利益紧密相关_中共中央台湾工作...","http://www.gwytb.gov.cn/jj/zxzx_43783/201807/t20180713_12035349.htm",2018-07-11,"Compatriots",1
"500","首位台胞在闽取得大陆业余无线电台操作证书_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201408/t20140814_6966725.htm",2020-11-10,"Compatriots",24
"501","广西河池市金城江区清明节期间走访慰问台胞台属_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201704/t20170412_11744220.htm",2017-04-11,"Compatriots",1
"502","四川省台联新春走访慰问台胞_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201701/t20170125_11687764.htm",2020-11-10,"Compatriots",24
"503","连云港召开台胞投资权益保障协调委员会联络员会议_中共中央台湾...","http://www.gwytb.gov.cn/service/201509/t20150901_10591844.htm",2015-09-01,"Compatriots",1
"504","国台办:妥善处理“5.23”涉台交通事故,努力维护台胞权益_中共中央...","http://www.gwytb.gov.cn/wyly/201405/t20140528_6229585.htm",2014-05-28,"Compatriots",1
"505","2012年广西服务台胞台商台属再展作为_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201302/t20130216_3781267.htm",2013-02-16,"Compatriots",1
"506","江苏多地举行台商台胞新春联谊会_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/gxtbsh/201802/t20180224_11926719.htm",2018-02-13,"Compatriots",8
"507","云台会成联系东盟各国台商台胞重要桥梁_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/jy/zxzx/201706/t20170609_11797444.htm",2017-06-07,"Compatriots",1
"508","常德市台胞台属共话发展、喜迎新春_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/local/201701/t20170116_11679360.htm",2017-01-12,"Compatriots",1
"509","厦门市为在厦台商(台胞)子女2018年秋季入学提供“一站式”服务...","http://www.gwytb.gov.cn/service/201807/t20180710_12033827.htm",2020-11-10,"Compatriots",24
"510","泰州市公安局出入境管理支队热心服务台胞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201502/t20150203_8916583.htm",2020-11-10,"Compatriots",24
"511","吉首市为定居台胞排忧解难_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201308/t20130826_4786809.htm",2020-11-10,"Compatriots",24
"512","福建平潭先行先试 台胞在大陆首获个人所得税财政补贴_中共中央...","http://www.gwytb.gov.cn/service/201304/t20130418_4096252.htm",2020-11-10,"Compatriots",24
"513","中国银行在渝首发中银宝岛信用卡 为台胞量身打造_中共中央台湾...","http://www.gwytb.gov.cn/lajm/lajmdt/201501/t20150115_8705039.htm",2015-01-13,"Compatriots",1
"514","台胞申请在大陆定居需要提交哪些材料?_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/jl/zxzx_43777/201512/t20151203_11156582.htm",2015-12-03,"Compatriots",7
"515","2016年台胞青年千人夏令营山东省分营在济南开营_中共中央台湾工作...","http://www.gwytb.gov.cn/local/201607/t20160714_11508573.htm",2016-07-14,"Compatriots",2
"516","全国台胞权益保护宣传工作座谈会在江西省召开_中共中央台湾工作...","http://www.gwytb.gov.cn/local/201704/t20170428_11756132.htm",2017-04-27,"Compatriots",1
"517","无锡市梁溪区金匮街道打造线上“三室一厅”服务台胞台属_中共中央...","http://www.gwytb.gov.cn/service/201706/t20170608_11797190.htm",2020-11-10,"Compatriots",24
"518","镇江京口区台办推出六项新举措服务台胞台企_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201405/t20140530_6244323.htm",2014-05-30,"Compatriots",2
"519","遂宁市召开台商台胞台属座谈会_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/local/201703/t20170323_11729514.htm",2017-03-13,"Compatriots",1
"520","国台办讲事实真相:民进党当局百般阻挠台胞返乡_中共中央台湾工作...","http://www.gwytb.gov.cn/wyly/202002/t20200215_12243729.htm",2020-02-15,"Compatriots",1
"521","成都市高度重视台胞权益保护工作 台商“点赞”_中共中央台湾工作...","http://www.gwytb.gov.cn/tbqy/201606/t20160607_11476629.htm",2020-11-10,"Compatriots",24
"522","台胞投资湖南可享多项优惠政策_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/lajm/lajmdt/201101/t20110118_1708041.htm",2011-01-17,"Compatriots",1
"523","厦门台胞救助中心让台胞感受家一般的温暖_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201302/t20130222_3813167.htm",2020-11-10,"Compatriots",24
"524","南宁市台办帮助台胞解决子女入学问题_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/gxtbsh/201512/t20151207_11182412.htm",2020-11-10,"Compatriots",24
"525","四川德阳等地开展春节慰问台资企业和台胞台属活动_中共中央台湾...","http://www.gwytb.gov.cn/service/201602/t20160214_11385974.htm",2016-02-14,"Compatriots",1
"526","在厦台胞个体店增营哪些行业_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/jj/re6/la6/201710/t20171020_11854814.htm",2008-04-03,"Compatriots",1
"527","台胞来桂旅游人数创历史新高_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/ly_43787/zxzx_43789/201512/t20151203_11155689.htm",2015-11-30,"Compatriots",1
"528","长沙市雨花区台办贴心服务台胞凝聚两岸人心_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201312/t20131209_5333870.htm",2020-11-10,"Compatriots",24
"529","楚才作文竞赛台胞子弟赛场开赛_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/local/201603/t20160331_11424559.htm",2016-03-31,"Compatriots",1
"530","记全国台联2014年台胞青年千人夏令营四川・成都分营_中共中央台湾...","http://www.gwytb.gov.cn/lajlwl/jykjjl/201408/t20140801_6808031.htm",2014-08-01,"Compatriots",1
"531","湖南省常德市桃源县台办全力救治老台胞受赞誉_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201305/t20130521_4227769.htm",2013-05-21,"Compatriots",1
"532","扬州:创新“四个机制”切实维护台胞合法权益_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201605/t20160504_11450065.htm",2016-05-04,"Compatriots",2
"533","昆山市台办做客《行风热线》与台胞、市民在线互动_中共中央台湾...","http://www.gwytb.gov.cn/service/201703/t20170317_11725455.htm",2020-11-10,"Compatriots",24
"534","江门市台办坚持“三访”工作新机制服务台商台胞_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201508/t20150818_10499554.htm",2015-08-18,"Compatriots",1
"535","大陆陆续出台便利措施 台胞有感“实实在在的方便”_中共中央台湾...","http://www.gwytb.gov.cn/jy/zxzx/201705/t20170515_11780796.htm",2017-05-10,"Compatriots",1
"536","国台办投诉协调局局长王刚畅谈台胞权益保护工作_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201311/t20131128_5280938.htm",2013-11-28,"Compatriots",1
"537","东营市台办开展“台胞台企服务年”活动_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201509/t20150901_10591853.htm",2020-11-10,"Compatriots",24
"538","2018年台胞青年中原行夏令营活动综述_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/local/201808/t20180802_12043301.htm",2018-08-02,"Compatriots",2
"539","怀化市成功调处台胞祖坟维修纠纷_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201404/t20140408_5978542.htm",2014-04-08,"Compatriots",1
