"","Title","News_Link","Date","Status","Status_Frequency"
"540","台胞赴湄洲岛拜妈祖享免票入岛和游览_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/ly_43787/zxzx_43789/201804/t20180413_11942996.htm",2018-04-13,"Compatriots",3
"541","湘潭市台办协助百岁台胞寻找大陆亲属_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201309/t20130903_4820833.htm",2020-11-10,"Compatriots",24
"542","玉林市举行台胞台商台属代表迎春茶话会_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201802/t20180201_11918990.htm",2018-02-01,"Compatriots",1
"543","福建率先放宽台胞申办个体工商户经营范围_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201601/t20160104_11357587.htm",2020-11-10,"Compatriots",24
"544","南阳市台办走访慰问台胞台属_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201701/t20170111_11676098.htm",2020-11-10,"Compatriots",24
"545","江西省台办召开台胞台商座谈会_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201805/t20180516_11955323.htm",2018-05-16,"Compatriots",2
"546","2015年台胞青年千人夏令营重庆分营开营_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/local/201507/t20150710_10230598.htm",2020-11-10,"Compatriots",24
"547","内蒙古台企台胞代表座谈会在呼和浩特召开_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/local/201801/t20180122_11909731.htm",2018-01-22,"Compatriots",1
"548","广州市台办走访台资企业慰问台商台胞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201802/t20180212_11924667.htm",2018-02-12,"Compatriots",1
"549","山东省台办更新公布173部台胞台企服务热线电话_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201601/t20160106_11359441.htm",2016-01-06,"Compatriots",2
"550","闽建立大陆首个困难台胞大病大灾救助机制_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/zn/doctor/201401/t20140113_5518513.htm",2012-12-04,"Compatriots",1
"551","重庆发布58条惠台措施 推动在渝台企台胞享同等待遇_中共中央台湾...","http://www.gwytb.gov.cn/jj/zxzx_43783/201808/t20180829_12052758.htm",2018-08-23,"Compatriots",1
"552","上海市台胞服务中心台胞综合服务平台开通上线_中共中央台湾工作...","http://www.gwytb.gov.cn/local/201205/t20120529_2700011.htm",2012-05-25,"Compatriots",1
"553","上海搭建“一站式”综合平台服务台胞台商_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/wyly/201205/t20120529_2700005.htm",2012-05-26,"Compatriots",1
"554","11名台胞丢失证件 福建龙岩出入境部门伸援手_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201607/t20160726_11520396.htm",2020-11-10,"Compatriots",24
"555","益阳市台办通过微信贺卡问候台胞台属_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201702/t20170207_11692987.htm",2020-11-10,"Compatriots",24
"556","绵阳市台办及时救助困难台胞_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201411/t20141113_7991509.htm",2014-11-13,"Compatriots",2
"557","重庆涪陵区台办积极帮助台胞寻亲_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201305/t20130510_4188386.htm",2020-11-10,"Compatriots",24
"558","宜宾市台办积极解决台胞子女入学问题_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201410/t20141015_7652902.htm",2014-10-15,"Compatriots",1
"559","泸溪县台办:真情凝聚台胞台属力量服务经济社会发展_中共中央台湾...","http://www.gwytb.gov.cn/service/201308/t20130801_4529537.htm",2013-08-01,"Compatriots",1
"560","山东省枣庄市市中区台办落实信访首问责任制 切实维护台胞台属权益","http://www.gwytb.gov.cn/service/201308/t20130809_4568830.htm",2020-11-10,"Compatriots",24
"561","海南各方爱心接力 流浪多年台胞终返台_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201609/t20160908_11564238.htm",2020-11-10,"Compatriots",24
"562","台胞办个体可经营什么_中共中央台湾工作办公室、国务院台湾事务...","http://www.gwytb.gov.cn/jj/re6/la6/201710/t20171019_11854496.htm",2007-12-05,"Compatriots",1
"563","在连云港就业台胞实现公积金“同城同待遇”_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/gxtbsh/201804/t20180411_11941889.htm",2018-04-11,"Compatriots",2
"564","港澳台居民居住证申领首日:台胞盼便利生活 赞同等待遇_中共中央...","http://www.gwytb.gov.cn/jl/zxzx_43777/201809/t20180905_12055896.htm",2018-09-01,"Compatriots",7
"565","外交部发言人说我驻外机构将进一步维护台湾同胞利益为台胞服务","http://www.gwytb.gov.cn/zlzx/zchb/201101/t20110123_1725755.htm",1995-02-17,"Compatriots",1
"566","吴仪:凡是对台胞作出的承诺都会认真落实_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/speech/speech/201101/t20110123_1723813.htm",2005-09-07,"Compatriots",1
"567","台胞入闽游增长 占福建入境游客总人数四成_中共中央台湾工作办公...","http://www.gwytb.gov.cn/lajm/last/201202/t20120214_2290513.htm",2012-02-14,"Compatriots",2
"568","无锡市台办为台胞举办购房置业风险防范法律讲座_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201403/t20140331_5930185.htm",2014-03-31,"Compatriots",2
"569","永州市举办台胞台商台属庆中秋活动_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201609/t20160918_11571787.htm",2016-09-18,"Compatriots",1
"570","国台办:全面实行卡式台胞证便利台湾居民来往大陆_中共中央台湾...","http://www.gwytb.gov.cn/wyly/201509/t20150916_10681545.htm",2015-09-16,"Compatriots",1
"571","南通市台办急台胞所急 紧急补办遗失台胞证_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201405/t20140509_6135332.htm",2014-05-09,"Compatriots",1
"572","陈云林受海基会委托向汶川地震灾区转交台胞2.7亿捐款_中共中央...","http://www.gwytb.gov.cn/newsb/201101/t20110124_1729619.htm",2008-09-08,"Compatriots",1
"573","贵州省召开2015年台胞台属迎春茶话会_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201502/t20150213_9031526.htm",2015-02-13,"Compatriots",1
"574","广元市召开2017年台胞台属迎春座谈会_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/local/201701/t20170126_11688671.htm",2017-01-26,"Compatriots",3
"575","听台胞讲述“二・二八”究竟发生了什么?_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/forum/201101/t20110104_1674287.htm",2011-01-04,"Compatriots",1
"576","桂林市各界爱心助力台胞返乡_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201511/t20151125_11093727.htm",2020-11-09,"Compatriots",26
"577","韶关市台办走访慰问台企台胞_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201701/t20170126_11688685.htm",2020-11-09,"Compatriots",26
"578","泰州市台胞医疗绿色通道护佑台商健康_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201505/t20150506_9737301.htm",2020-11-09,"Compatriots",26
"579","2016年广西台商台胞台属台生代表中秋茶话会在南宁举行_中共中央...","http://www.gwytb.gov.cn/service/201609/t20160908_11564259.htm",2016-09-08,"Compatriots",1
"580","广东发布“粤台48条”台商台胞在粤乐享同等待遇_中共中央台湾工作...","http://www.gwytb.gov.cn/31t/bjzl/201807/t20180726_12040556.html",2018-07-26,"Compatriots",1
"581","大陆积极救助8・15车祸受伤台胞:手足情深暖人心_中共中央台湾工作...","http://www.gwytb.gov.cn/wyly/201108/t20110818_1967463.htm",2011-08-18,"Compatriots",1
"582","桂林市台办心系台胞排忧解难获好评_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201403/t20140306_5780179.htm",2020-11-09,"Compatriots",26
"583","海南省台办春节前慰问在琼定居台胞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201701/t20170126_11688558.htm",2020-11-09,"Compatriots",26
"584","常州机场设立台胞“落地签”点_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201506/t20150618_10068424.htm",2015-06-18,"Compatriots",1
"585","逾300名台胞在福州报考专利代理人_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201507/t20150722_10304594.htm",2015-07-22,"Compatriots",5
"586","爱心服务台胞 助力学子高考_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201306/t20130618_4332619.htm",2013-06-18,"Compatriots",1
"587","扬州邗江区台办四举措助台企台胞安全度汛_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201607/t20160712_11506642.htm",2020-11-09,"Compatriots",26
"588","济南市市长张建国到病房看望受伤台胞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/wyly/201101/t20110124_1730847.htm",2007-07-17,"Compatriots",1
"589","威海市台办召开2017年台胞台属座谈会_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/local/201701/t20170120_11683759.htm",2017-01-18,"Compatriots",2
"590","广西博白县民警热心帮助台胞补办台胞证_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201401/t20140106_5478472.htm",2020-11-09,"Compatriots",26
"591","厦门市思明区搭建全国首创“O2O”模式台胞联谊平台_中共中央台湾...","http://www.gwytb.gov.cn/service/cxggjc/201604/t20160427_11445307.htm",2016-04-27,"Compatriots",1
"592","四川省政协主席柯尊平看望列席省政协全会的台胞_中共中央台湾工作...","http://www.gwytb.gov.cn/local/201701/t20170124_11686974.htm",2017-01-22,"Compatriots",3
"593","常州市用足用活三项机制 维护台胞合法权益_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201807/t20180718_12036892.htm",2020-11-09,"Compatriots",26
"594","广西建立疾病应急救助基金惠及在桂台胞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201501/t20150107_8618854.htm",2020-11-09,"Compatriots",26
"595","“台胞台属眼中的美丽杭州”摄影展在连横纪念馆开幕_中共中央台湾...","http://www.gwytb.gov.cn/local/201608/t20160819_11543952.htm",2020-11-09,"Compatriots",26
"596","南宁台商台胞热议个体工商户注册新政策利好_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201512/t20151228_11325885.htm",2015-12-28,"Compatriots",1
"597","...陈云林强调目前海峡两岸之间发生政治分歧不影响我们鼓励台胞前...","http://www.gwytb.gov.cn/zlzx/location/201101/t20110123_1725644.htm",1995-08-08,"Compatriots",1
"598","泸州市召开2017年台胞台属迎春联谊会_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/local/201701/t20170126_11688669.htm",2017-01-26,"Compatriots",3
"599","台胞青年千人夏令营安徽分营开营_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/local/201507/t20150709_10221471.htm",2015-07-09,"Compatriots",1
"600","怀化鹤城区台办冒高温慰问台胞台属_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201308/t20130814_4619821.htm",2020-11-09,"Compatriots",26
"601","甘孜州台办深入泸定县检查台胞捐款援建项目情况_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201705/t20170503_11758162.htm",2020-11-09,"Compatriots",26
"602","日照市深入开展对台工作调研 密切联系台胞台企_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201511/t20151123_11078572.htm",2020-11-09,"Compatriots",26
"603","台胞领到福建省首张新版营业执照_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201312/t20131203_5305616.htm",2020-11-09,"Compatriots",26
"604","广州市越秀区台办举行台胞子女教育座谈会_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201305/t20130517_4217017.htm",2020-11-09,"Compatriots",26
"605","威海台办编辑《涉台事务政策法规手册》 方便台胞投资生活_中共...","http://www.gwytb.gov.cn/service/201308/t20130814_4619826.htm",2020-11-09,"Compatriots",26
"606","台胞社团座谈会在平潭举行_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/local/201510/t20151022_10886722.htm",2015-10-22,"Compatriots",1
"607","河南省各地积极开展走访慰问台胞台属台商活动_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201701/t20170125_11687593.htm",2020-11-09,"Compatriots",26
"608","山东烟台等地开展走访台企慰问台胞活动_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201602/t20160204_11382429.htm",2016-02-04,"Compatriots",2
"609","国台办协调局赴广州调研台胞权益保障工作_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201308/t20130826_4786834.htm",2013-08-26,"Compatriots",1
"610","武汉市举行在汉台胞新春座谈会_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/fuwu/201403/t20140305_5770891.htm",2020-11-09,"Compatriots",26
"611","四川省组织优秀中青年台胞培训_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/local/201304/t20130427_4140845.htm",2020-11-09,"Compatriots",26
"612","济南市积极开展春节走访台企慰问台胞台属活动_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201802/t20180224_11926728.htm",2018-02-13,"Compatriots",8
"613","台胞到成都参加蜀文化之旅 感受数不尽的文化_中共中央台湾工作...","http://www.gwytb.gov.cn/local/201609/t20160930_11583038.htm",2016-09-30,"Compatriots",1
"614","两岸医疗团队协作专机转送女台胞患者返台_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/jy_43772/zxzx_43774/201807/t20180706_11972415.htm",2018-07-04,"Compatriots",2
"615","张志军走访昆山台胞:两岸都要为共同家园尽心尽力_中共中央台湾...","http://www.gwytb.gov.cn/wyly/201305/t20130518_4219727.htm",2013-05-17,"Compatriots",1
"616","微信群和公众号架起服务台胞便捷通道_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/topone/201512/t20151201_11136984.htm",2015-12-01,"Compatriots",2
"617","泰州市台办全力服务台胞来泰投资创业_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201703/t20170317_11725633.htm",2017-03-07,"Compatriots",1
"618","老台胞找大陆族谱亲人泪汪汪_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/lajlwl/trueth/201105/t20110510_1852232.htm",2011-05-10,"Compatriots",1
"619","山东省台办召开对台经济和台胞权益保护工作研商会_中共中央台湾...","http://www.gwytb.gov.cn/service/201403/t20140310_5795050.htm",2014-03-10,"Compatriots",1
"620","日照市东港区台办建立涉台协调机制 维护台胞合法权益_中共中央...","http://www.gwytb.gov.cn/service/201409/t20140919_7393852.htm",2020-11-09,"Compatriots",26
"621","王毅表示:欢迎海外台胞“常回家看看”_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/newsb/201101/t20110124_1729840.htm",2010-09-27,"Compatriots",1
"622","仙桃民警接力助台胞寻亲人_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201411/t20141114_8012864.htm",2020-11-09,"Compatriots",26
"623","扬州邗江区台办向台企台胞台属送上新春大礼包_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201801/t20180129_11912326.htm",2020-11-09,"Compatriots",26
"624","资阳市台办主任率队慰问台胞台属_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201702/t20170209_11695331.htm",2020-11-09,"Compatriots",26
"625","青岛市中级法院多措并举保护台胞合法权益_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201409/t20140928_7496282.htm",2014-09-28,"Compatriots",1
"626","上海发布实施55条措施努力为台企台胞提供“同等待遇”_中共中央...","http://www.gwytb.gov.cn/jj/zxzx_43783/201806/t20180604_11961586.htm",2018-06-02,"Compatriots",2
"627","山东公布56条惠台措施 逐步为台胞提供同等待遇_中共中央台湾工作...","http://www.gwytb.gov.cn/jj/zxzx_43783/201808/t20180820_12049569.htm",2018-08-15,"Compatriots",1
"628","在盐城就业台胞可缴存使用住房公积金_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201804/t20180426_11948702.htm",2020-11-09,"Compatriots",26
"629","全国台联2013年台胞青年千人夏令营四川・成都分营开营_中共中央...","http://www.gwytb.gov.cn/local/201307/t20130710_4431866.htm",2013-07-10,"Compatriots",3
"630","宿迁台商为卡式台胞证实施“点赞”_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201509/t20150924_10730569.htm",2015-09-24,"Compatriots",1
"631","上海边检绿色通道接力救台胞_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201412/t20141201_8206281.htm",2020-11-09,"Compatriots",26
"632","台湾记者:闵行区为台胞想得真周全_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201507/t20150703_10169724.htm",2015-07-03,"Compatriots",2
"633","宿迁市开展台胞台属大走访活动_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201507/t20150722_10304648.htm",2015-07-22,"Compatriots",5
"634","安徽省马鞍山市台胞可自助购取火车票了_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/wl/zxzx_43786/201806/t20180622_11967606.htm",2018-06-21,"Compatriots",1
"635","国台办:“31条措施”发布以来给台胞台企带来实实在在利益_中共...","http://www.gwytb.gov.cn/wyly/201911/t20191113_12217876.htm",2019-11-13,"Compatriots",2
"636","150名台胞到河北参加冀台经济洽谈会_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/jj/zxzx_43783/201809/t20180919_12061825.htm",2018-09-11,"Compatriots",1
"637","常州市车管所为台胞换证开辟绿色通道_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201704/t20170428_11756156.htm",2020-11-09,"Compatriots",26
"638","国台办副主任龙明彪走访慰问赣闽两地台胞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/newsb/201801/t20180126_11911298.htm",2018-01-25,"Compatriots",3
"639","台胞来闽参加司法考试趋热 通过率今年再创新高_中共中央台湾工作...","http://www.gwytb.gov.cn/zzks/zxzx_43780/201412/t20141216_8379353.htm",2012-12-21,"Compatriots",3
"640","居住证申领第一日 在厦台胞表示“更有融入感”_中共中央台湾工作...","http://www.gwytb.gov.cn/jl/zxzx_43777/201809/t20180905_12055884.htm",2018-09-01,"Compatriots",7
"641","面向台胞开放的专业资格考试_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/zzks/zcfg_43779/l_43892/201802/t20180205_11920228.htm",2020-11-08,"Compatriots",1
"642","海协会就上海踩踏事件台胞伤亡情况致函海基会_中共中央台湾工作...","http://www.gwytb.gov.cn/lhjl/lhjl/han/201501/t20150112_8664325.htm",2015-01-01,"Compatriots",2
"643","国台办:台胞参加三类大陆职业资格考试有新进展_中共中央台湾工作...","http://www.gwytb.gov.cn/zzks/zxzx_43780/201806/t20180619_11966525.htm",2018-06-13,"Compatriots",2
"644","杭州街道干部倾心助力台胞寻根圆梦_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201504/t20150423_9649529.htm",2015-04-23,"Compatriots",2
"645","江苏省台办召开贯彻落实“31条惠及台胞措施”座谈会_中共中央台湾...","http://www.gwytb.gov.cn/local/201804/t20180416_11943844.htm",2018-04-16,"Compatriots",3
"646","德州市卫计委出台《台胞台商在德就医实施办法》_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201501/t20150130_8883483.htm",2015-01-30,"Compatriots",1
"647","武汉市江夏区成立服务台商台胞工作领导小组_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201508/t20150806_10418663.htm",2020-11-02,"Compatriots",1
"648","国台办:实施卡式台胞证受到台湾民众普遍欢迎_中共中央台湾工作...","http://www.gwytb.gov.cn/wyly/201509/t20150930_10768880.htm",2015-09-30,"Compatriots",2
"649","跨越海峡 寻根中原――2013年台胞青年夏令营河南分营活动综述...","http://www.gwytb.gov.cn/lajlwl/lawhjl/201307/t20130718_4467722.htm",2013-07-18,"Compatriots",1
"650","四川出台15条政策支持台企台胞在川发展现代农业_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201604/t20160425_11442592.htm",2016-04-25,"Compatriots",2
"651","江苏台办主任杨峰:改进优化涉台服务 务实服务台商台胞_中共中央...","http://www.gwytb.gov.cn/service/201507/t20150728_10350594.htm",2015-07-28,"Compatriots",1
"652","广西出台80条惠及台胞措施 跨境劳务优惠政策成亮点_中共中央台湾...","http://www.gwytb.gov.cn/jj/zxzx_43783/201808/t20180806_12043998.htm",2018-08-02,"Compatriots",2
"653","武汉举行台胞中秋座谈会_中共中央台湾工作办公室、国务院台湾事务...","http://www.gwytb.gov.cn/service/201409/t20140904_7217359.htm",2014-09-04,"Compatriots",1
"654","湘西州全力救助旅游摔倒重伤台胞_中共中央台湾工作办公室、国务院...","http://www.gwytb.gov.cn/service/201706/t20170609_11798185.htm",2020-11-01,"Compatriots",7
"655","鹰潭市台胞台属联谊会召开三届二次常务理事会会议_中共中央台湾...","http://www.gwytb.gov.cn/local/201701/t20170120_11683766.htm",2017-01-18,"Compatriots",2
"656","山东省台办召开对台经济和台胞权益保护工作调度推进会_中共中央...","http://www.gwytb.gov.cn/tbqy/201512/t20151222_11291589.htm",2015-12-22,"Compatriots",2
"657","福建省7月6日起试点签发2015版电子台胞证_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201507/t20150703_10170024.htm",2015-07-03,"Compatriots",2
"658","2016年台胞青年千人夏令营海南分营开营_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/local/201607/t20160713_11507164.htm",2016-07-13,"Compatriots",1
"659","茂名市委台办开展新春慰问台胞台属活动_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201701/t20170126_11688569.htm",2020-11-01,"Compatriots",7
"660","马尾交流团赴马祖闹元宵 500台胞将来马尾_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/lajlwl/trueth/201102/t20110214_1748357.htm",2011-02-14,"Compatriots",1
"661","今年上半年福建省接待台胞逾71万人次_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/local/201207/t20120726_2855750.htm",2012-07-26,"Compatriots",1
"662","山东省努力打造台胞权益保护立体工作新格局_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201601/t20160122_11372124.htm",2016-01-22,"Compatriots",1
"663","广东多地举行台商台胞春节联谊活动_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/gxtbsh/201802/t20180224_11926714.htm",2018-02-13,"Compatriots",8
"664","国台办:推进法制化更好维护台胞合法权益_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/wyly/201304/t20130410_4061964.htm",2013-04-10,"Compatriots",1
"665","广西台办到百色市走访台企慰问台胞_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201801/t20180129_11912328.htm",2018-01-29,"Compatriots",2
"666","来沪台胞可自助办签注 去年办证量超16万_中共中央台湾工作办公室...","http://www.gwytb.gov.cn/service/201211/t20121122_3384681.htm",2020-11-01,"Compatriots",7
"667","南宁市举行2017年台商台胞台属代表迎春座谈会_中共中央台湾工作...","http://www.gwytb.gov.cn/local/201701/t20170123_11685581.htm",2017-01-20,"Compatriots",1
"668","公安部采取措施方便两岸同胞往来维护台胞合法权益_中共中央台湾...","http://www.gwytb.gov.cn/zlzx/zchb/201101/t20110123_1725757.htm",1995-02-22,"Compatriots",1
"669","福建省姓氏源流研究会第四次代表大会召开 强调服务台胞寻根探源","http://www.gwytb.gov.cn/local/201605/t20160504_11450085.htm",2016-05-04,"Compatriots",2
"670","情系二代台胞 热心办实事_中共中央台湾工作办公室、国务院台湾...","http://www.gwytb.gov.cn/service/201705/t20170504_11758740.htm",2020-11-01,"Compatriots",7
"671","安徽医科大学第一附属医院开通台胞就诊绿色通道_中共中央台湾工作...","http://www.gwytb.gov.cn/lajlwl/tywsjl/health/201205/t20120510_2528823.htm",2012-05-10,"Compatriots",1
"672","常州市建“四级联动”公共服务平台方便台胞台属_中共中央台湾工作...","http://www.gwytb.gov.cn/service/201602/t20160204_11382444.htm",2020-11-01,"Compatriots",7
"673","江苏省台办主任练月琴在泰州调研“31条惠及台胞措施”落实情况...","http://www.gwytb.gov.cn/service/fwtqfa/201805/t20180524_11958184.htm",2020-11-01,"Compatriots",7
"674","哈尔滨市台办举办台商台胞端午座谈联谊活动_中共中央台湾工作办公...","http://www.gwytb.gov.cn/service/201506/t20150623_10095773.htm",2020-11-01,"Compatriots",7
"675","福建入境游客首破400万人次 台胞185.07万人次(2012.02.14)_中共...","http://www.gwytb.gov.cn/zlzx/tjsj/201202/t20120214_2291504.htm",2012-02-14,"Compatriots",2
